[2.018s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[2.114s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[2.119s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.153s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.166s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[2.173s] [  8%] Built target realsense2_camera_node
[2.193s] [ 16%] Built target gtest_main
[2.211s] [ 24%] Built target gtest
[2.237s] [35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[2.272s] [ 32%] Built target gtest_template
[2.347s] [100%] Built target realsense2_camera
[2.373s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[2.376s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
[2.392s] -- Install configuration: "Release"
[2.396s] -- Execute custom install script
[2.396s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[2.396s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[2.397s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/librealsense2_camera.so
[2.397s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/align_depth_filter.h
[2.397s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/base_realsense_node.h
[2.397s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/constants.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/dynamic_params.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/gl_window.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/image_publisher.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/named_filter.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/pointcloud_filter.h
[2.401s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/profile_manager.h
[2.402s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/realsense_node_factory.h
[2.402s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_node_base.h
[2.402s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_param_backend.h
[2.402s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_sensor.h
[2.403s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_utils.h
[2.403s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/sensor_params.h
[2.403s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[2.403s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[2.403s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[2.404s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[2.404s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[2.408s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[2.408s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[2.408s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[2.409s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[2.409s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[2.409s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[2.409s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[2.410s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[2.410s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
