[2.778s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[2.939s] [  8%] Built target gtest
[2.940s] [ 16%] Built target realsense2_camera_node
[2.952s] [ 24%] Built target gtest_main
[3.037s] [ 32%] Built target gtest_template
[3.053s] [100%] Built target realsense2_camera
[3.070s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[3.073s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
[3.087s] -- Install configuration: "Release"
[3.088s] -- Execute custom install script
[3.088s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[3.089s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[3.090s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/librealsense2_camera.so
[3.090s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/align_depth_filter.h
[3.091s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/base_realsense_node.h
[3.091s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/constants.h
