[1.588s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[1.686s] [  8%] Built target gtest_main
[1.698s] [ 16%] Built target gtest
[1.712s] [ 24%] Built target realsense2_camera_node
[1.760s] [ 32%] Built target gtest_template
[1.784s] [100%] Built target realsense2_camera
[1.804s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[1.807s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
[1.821s] -- Install configuration: "Release"
[1.821s] -- Execute custom install script
[1.822s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[1.822s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[1.828s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/lib/librealsense2_camera.so
[1.831s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/align_depth_filter.h
[1.831s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/base_realsense_node.h
[1.831s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/constants.h
[1.831s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/dynamic_params.h
[1.832s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/gl_window.h
[1.832s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/image_publisher.h
[1.832s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/named_filter.h
[1.832s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/pointcloud_filter.h
[1.832s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/profile_manager.h
[1.833s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/realsense_node_factory.h
[1.833s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_node_base.h
[1.833s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_param_backend.h
[1.834s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_sensor.h
[1.834s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_utils.h
[1.834s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/sensor_params.h
[1.834s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[1.835s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[1.835s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[1.835s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[1.835s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[1.836s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[1.836s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[1.836s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[1.836s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[1.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[1.839s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[1.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[1.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[1.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[1.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[1.840s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[1.841s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[1.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[1.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[1.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[1.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[1.842s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[1.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[1.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[1.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
