[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.071s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_c[0m
[0.095s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.100s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_cpp[0m
[0.168s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp[0m
[0.220s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 41%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 52%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.232s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.303s] [ 78%] Built target vehicle_dimension_msgs
[0.350s] [ 80%] Built target vehicle_dimension_msgs__py
[0.375s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_py[0m
[0.409s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c__pyext[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.435s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.460s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.876s] running egg_info
[0.877s] writing vehicle_dimension_msgs.egg-info/PKG-INFO
[0.877s] writing dependency_links to vehicle_dimension_msgs.egg-info/dependency_links.txt
[0.877s] writing top-level names to vehicle_dimension_msgs.egg-info/top_level.txt
[0.881s] reading manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.882s] writing manifest file 'vehicle_dimension_msgs.egg-info/SOURCES.txt'
[0.926s] [100%] Built target ament_cmake_python_build_vehicle_dimension_msgs_egg
[0.944s] Invoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.963s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs
[0.977s] -- Install configuration: ""
[0.978s] -- Execute custom install script
[0.978s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/rosidl_interfaces/vehicle_dimension_msgs
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__functions.h
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.h
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.h
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__functions.h
[0.981s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.h
[0.981s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.h
[0.981s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__functions.h
[0.982s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.h
